NCT00321685	
NCT00392327	
NCT00492778	
NCT00601003	
NCT00632853	
NCT00887146	 IDH1|IDH2|MGMT|IDH1| MGMT| IDH2
NCT00980954	
NCT01042522	TERT| TERT
NCT01101451	TERT| TERT
NCT01349881	
NCT01503632	
NCT01553071	
NCT01595061	
NCT01602666	
NCT01614197	
NCT01659658	ESR1
NCT01674140	ERBB2
NCT01744223	FEV| FLT3| FEV|FLT3|KMT2A| HLA-A|HLA-A
NCT01803282	ALK| EML4|EML4| ALK
NCT01818986	 MSN|MSN
NCT01878617	MTOR
NCT01926197	NKX2-1
NCT01953588	ERBB2
NCT01956669	
NCT01962896	 EGFR|EGFR
NCT01979536	 MET|ALK| ALK|MET
NCT02003222	PER1|TERT|BCR| SKI| TERT| BCR| TRA|SKI|ABL1
NCT02013336	
NCT02043665	NSD1
NCT02064673	
NCT02065869	 HLA-A|HLA-A
NCT02092324	 CSF3R| BCR|CSF3R|BCR
NCT02098343	
NCT02101853	TERT| TERT
NCT02112916	TERT| TERT
NCT02115282	ERBB2|TERT| TERT
NCT02135042	
NCT02152982	PER1|TERT|MGMT| TERT| MGMT
NCT02154490	 FGFR3|TERT|CDK4| CCND3| FGFR1| FGFR2| TERT| EGFR|CCND3| CCND1|EGFR| CDK4|CCND1|CCND2|FGFR2|FGFR3|FGFR1| CCND2
NCT02155920	PTEN| PTEN|ERBB2|TSC1
NCT02163356	
NCT02166463	TERT| TERT
NCT02176967	 MYCN| MYC|MYC|MYCN
NCT02178722	 BRAF|BRAF
NCT02180867	TERT| TERT
NCT02193282	 EGFR|EGFR|ALK| ALK
NCT02194738	ALK|TERT|MET| MET| ALK| TERT| EGFR|EGFR
NCT02201992	 MET|ALK| ALK|MET
NCT02203695	
NCT02228096	 MYC|MYC
NCT02240238	
NCT02285439	 KRAS| NRAS|KRAS|BRAF| BRAF|NF1|NRAS| NF1
NCT02289144	ALK| ALK|CYP2C8| CYP2C8|ATM
NCT02303821	
NCT02306161	TERT|MET| MET| TERT| EGFR|EGFR
NCT02332668	
NCT02339740	 PML| FLT3|FLT3|ATR| ATR|PML|CSF1R
NCT02354586	
NCT02357836	
NCT02392429	
NCT02398773	ERBB2|FES| FES
NCT02401542	 FGFR3|FGFR3
NCT02407054	SMO| SMO
NCT02411448	 EGFR|REL|EGFR| REL
NCT02424617	 EGFR|EGFR
NCT02445391	ERBB2
NCT02450331	TEC| TEC
NCT02465060	ALK|CDK4|MET|NTRK1|GNA11| CDK6| ALK| EGFR| GNAQ| PTEN|BRCA1|SMO|TSC2| TSC2|NF1| TSC1|NRAS| GNA11|CDK6| BRCA2| BRCA1| ROS1|BRCA2|MLH1|DDR2|PIK3CA|BRAF| CCND1| PTCH1| CDK4|CCND1| PIK3CA| MSH2| NRAS| NTRK3| MET| NTRK1| BRAF|NF2| DDR2|EGFR|PTEN|LMNA|FGFR1| SMO|TSC1|PTCH1|NTRK3| MLH1|ROS1| FGFR1|MSH2|ERBB2| NF2|GNAQ| NF1
NCT02466971	TERT| TERT
NCT02477826	
NCT02477878	 HLA-A|HLA-A|FEV| FEV
NCT02484443	TERT| TERT
NCT02492711	ERBB2
NCT02495415	
NCT02498951	
NCT02502266	 BRCA1|BRCA2|TERT| TERT|BRCA1| BRCA2
NCT02513667	CYP2C8| CYP2C8|ALK| ALK
NCT02514031	
NCT02516423	
NCT02521493	
NCT02524119	 CDK4|CDK4
NCT02549651	 STAT3|STAT3
NCT02554812	ALK| ROS1|ROS1| ALK| EGFR|EGFR
NCT02557854	
NCT02559778	 MYC|MYC|MSN| MYCN| MSN|MYCN
NCT02562443	
NCT02562755	ATM
NCT02567435	FUS|TERT| PAX7|FOXO1| FUS| TERT| FOXO1|PAX7
NCT02568267	ALK|NTRK3| ROS1| NTRK3|NTRK1|ROS1| NTRK1| ALK
